item_index,asin,title
1305,B0118S73VG,Poltergeist (1982)
615,6305499365,Office Space (1999)
583,6305300550,"Night at the Roxbury, A (1998)"
1098,B0021BSOHM,Scream (1996)
752,B00000JZHG,Psycho (1998)
88,0792166736,"Next Best Thing, The (2000)"
689,6305892946,Scream 3 (2000)
942,B00007ELF1,"Apostle, The (1997)"
307,6303494080,"Brady Bunch Movie, The (1995)"
218,6302650046,Little Nemo: Adventures in Slumberland (1992)
1243,B00IMHSXDE,"Messenger: The Story of Joan of Arc, The (1999)"
22,0780606957,House Party 2 (1991)
691,6305897786,"Ninth Gate, The (2000)"
1128,B00404ME0Q,Fallen (1998)
223,6302720419,Children of the Corn (1984)
133,6300184269,Weird Science (1985)
444,6304279000,"Very Brady Sequel, A (1996)"
325,6303646417,Stuart Saves His Family (1995)
1179,B008C0C1Y8,Judge Dredd (1995)
868,B000053V7A,"Way of the Gun, The (2000)"
224,630272256X,"Distinguished Gentleman, The (1992)"
1182,B0093KZDVO,Dogma (1999)
829,B00004T8WW,"Seventh Sign, The (1988)"
217,6302641764,Nothing But Trouble (1991)
1247,B00JJOY4GY,Clue (1985)
96,0792843991,Back to School (1986)
1002,B000A8JA8K,Puppet Master II (1990)
1343,B01GU82O9U,"Transformers: The Movie, The (1986)"
284,6303354939,In the Army Now (1994)
1093,B001QMCJ0K,Hellraiser (1987)
943,B00007ELFE,"Thin Blue Line, The (1988)"
451,6304298315,Purple Noon (1960)
978,B0006210ZG,"Manchurian Candidate, The (1962)"
27,0780623223,Zero Effect (1998)
1148,B0053TWVK0,House (1986)
365,6303954197,House II: The Second Story (1987)
98,0792844033,Mystery Train (1989)
146,6300216047,Barbarella (1968)
1020,B000EOTVDY,Party Girl (1995)
784,B00003CXGR,Small Time Crooks (2000)
208,6302289009,Dead Again (1991)
975,B0002KPHWE,Species (1995)
785,B00003CXH1,"Virgin Suicides, The (1999)"
136,6300214117,Terms of Endearment (1983)
771,B000035P6F,Blame It on Rio (1984)
484,6304457391,Seven Days in May (1964)
132,6300183459,Firestarter (1984)
496,6304601905,To Die For (1995)
594,6305416192,His Girl Friday (1940)
255,6303102239,Romeo Is Bleeding (1993)
1193,B00AQ6J5JU,Badlands (1973)
20,0780022319,For All Mankind (1989)
457,6304345062,Flirting With Disaster (1996)
183,6301933532,Dreamscape (1984)
412,6304113404,Maximum Overdrive (1986)
160,630120798X,Bull Durham (1988)
720,B000006FKX,Who's Afraid of Virginia Woolf? (1966)
178,630179799X,History of the World: Part I (1981)
886,B000059PP7,Working Girl (1988)
1341,B01G24WKRI,Frances (1982)
1072,B0018QPPXW,Risky Business (1983)
40,0783227922,Reality Bites (1994)
1292,B00W6OFHOC,"Big Chill, The (1983)"
488,630450392X,Everyone Says I Love You (1996)
340,6303854508,Canadian Bacon (1994)
437,6304232764,Operation Dumbo Drop (1995)
1258,B00L3ZB4F6,Eraserhead (1977)
338,6303832571,She's Gotta Have It (1986)
205,6302272602,School Daze (1988)
694,6305942331,"Tigger Movie, The (2000)"
89,0792171306,North Dallas Forty (1979)
394,6304039174,Father of the Bride Part II (1995)
1287,B00USBLX8Y,Red Dawn (1984)
288,6303383238,Exit to Eden (1994)
767,B00002ND79,Forget Paris (1995)
565,630522207X,How Stella Got Her Groove Back (1998)
1220,B00E1HIXBG,I.Q. (1994)
189,6301973461,Pink Floyd - The Wall (1982)
342,6303890423,Something to Talk About (1995)
557,6305168822,Hope Floats (1998)
285,6303355005,Milk Money (1994)
305,6303486738,Miami Rhapsody (1995)
813,B00003OSSN,Random Hearts (1999)
276,6303315305,Angels in the Outfield (1994)
259,6303152759,Blue Chips (1994)
1129,B0043X1FKY,Against All Odds (1984)
376,6303998046,It Takes Two (1995)
181,6301914090,Days of Thunder (1990)
184,6301942728,Pacific Heights (1990)
9,0767811704,Nothing in Common (1986)
1235,B00GRA7M2G,Breathless (1983)
1328,B01BPQG3C6,"Program, The (1993)"
240,6303011969,Fatal Instinct (1993)
101,0793961009,Speed 2: Cruise Control (1997)
70,0790737647,With Honors (1994)
272,6303269869,When a Man Loves a Woman (1994)
1209,B00C6F60QA,For Richer or Poorer (1997)
653,6305736685,Two if by Sea (1996)
138,6300214184,Flashdance (1983)
1302,B010GJM7JG,Sommersby (1993)
560,6305181179,How to Be a Player (1997)
392,6304035187,Live Nude Girls (1995)
867,B000053GYD,"Fabulous Baker Boys, The (1989)"
876,B000056BSE,Porky's II: The Next Day (1983)
268,6303213650,"Hudsucker Proxy, The (1994)"
260,6303155030,I'll Do Anything (1994)
902,B00005JMAY,George of the Jungle (1997)
721,B000006GFE,Porky's Revenge (1985)
213,6302459702,White Men Can't Jump (1992)
258,6303146074,Lightning Jack (1994)
423,6304167660,Beautiful Girls (1996)
1111,B002L5GQMI,Easy Money (1983)
538,6305012814,"Man Without a Face, The (1993)"
818,B00004CX4O,Single White Female (1992)
363,6303949436,"Walk in the Clouds, A (1995)"
409,6304107641,Down Periscope (1996)
631,6305600988,Inherit the Wind (1960)
1087,B001GUYAZY,It Happened One Night (1934)
1095,B001TUZGPO,Notorious (1946)
781,B00003CX9I,"Conversation, The (1974)"
1180,B008UTV4VM,Bringing Up Baby (1938)
1203,B00BTYXNRI,"Haunting, The (1999)"
1236,B00H7T56IS,Funny Face (1957)
1030,B000HEWEUS,Gaslight (1944)
1130,B00448JWBC,Betrayed (1988)
1310,B011RO8B30,Assault on Precinct 13 (1976)
1295,B00XKENZP0,Thunderbolt and Lightfoot (1974)
980,B000676S8U,"Old Man and the Sea, The (1958)"
644,6305678715,"Presidio, The (1988)"
809,B00003CXP9,Bamboozled (2000)
919,B00005V1WQ,Requiem for a Dream (2000)
1214,B00DC5K1FO,"Lady Vanishes, The (1938)"
176,6301782666,"Purple Rose of Cairo, The (1985)"
954,B000096IBH,"Great Dictator, The (1940)"
955,B000096IBI,Modern Times (1936)
129,6300181545,Going My Way (1944)
359,630393546X,Little Shop of Horrors (1986)
1213,B00CUKTGSA,To Be or Not to Be (1942)
476,6304429703,Hang 'em High (1967)
989,B0007XFZYQ,Harvey (1950)
1283,B00SC8KTHG,Sullivan's Travels (1942)
147,6300216241,Barefoot in the Park (1967)
1164,B006X64S7Q,Harold and Maude (1971)
225,6302725542,Born Yesterday (1950)
709,6306010513,Snow Day (2000)
554,6305132143,Sliding Doors (1998)
1168,B00792DZ2W,Suspicion (1941)
917,B00005PJ8O,Patton (1970)
1229,B00F98FOI6,Nashville (1975)
21,0780022386,"Unbearable Lightness of Being, The (1988)"
460,6304359721,What Ever Happened to Baby Jane? (1962)
1254,B00KE3B9US,Marty (1955)
1322,B018QRGNK4,Places in the Heart (1984)
974,B0002A0JMM,Swiss Family Robinson (1960)
10,0767817486,Midnight Express (1978)
1186,B00AB2NX1K,Inferno (1980)
126,6300147355,Carnal Knowledge (1971)
1031,B000HT3PGK,South Pacific (1958)
907,B00005K3NW,"Howling, The (1980)"
1040,B000L2127W,Sleepers (1996)
827,B00004SPFR,"Kentucky Fried Movie, The (1977)"
439,6304239351,He Walked by Night (1948)
396,6304039530,Dial M for Murder (1954)
1201,B00BNV9WCW,Steel Magnolias (1989)
1078,B001BSBBKI,Bride of the Monster (1956)
515,6304718764,Cronos (1992)
546,6305081832,Of Mice and Men (1992)
1230,B00FYPEEFS,City of Angels (1998)
1047,B000O176OS,Matilda (1996)
806,B00003CXN1,Whipped (2000)
8,0767808673,Spice World (1997)
714,6306012400,Return to Me (2000)
470,630440283X,Kaspar Hauser (1993)
966,B0001BFDK0,Popeye (1980)
571,6305240671,"Next Stop, Wonderland (1998)"
841,B00004W22A,Bossa Nova (1999)
86,0792160347,American Gigolo (1980)
1331,B01DJT73IA,"39 Steps, The (1935)"
73,0790740451,Home Fries (1998)
805,B00003CXMY,Saving Grace (2000)
442,6304267835,Chungking Express (1994)
1086,B001GS7AZS,"Color of Money, The (1986)"
878,B000056HP2,"Tao of Steve, The (2000)"
1139,B004SIP6E0,Cinema Paradiso (1988)
563,6305203725,"Slums of Beverly Hills, The (1998)"
643,630567681X,Clockwatchers (1997)
174,6301704754,Men Don't Leave (1990)
0,0764003828,Take the Money and Run (1969)
275,6303313329,Fear of a Black Hat (1993)
490,630451493X,When We Were Kings (1996)
185,6301963725,Predator 2 (1990)
758,B0000203Y5,Buena Vista Social Club (1999)
1297,B00Z9HSFY2,Balto (1995)
499,6304611641,'Til There Was You (1997)
45,0783230486,How to Make an American Quilt (1995)
1120,B0031DDG9A,Malice (1993)
724,B00000F7AE,Stuart Little (1999)
1188,B00AEJQA4W,Mafia! (1998)
352,6303925243,"Kid in King Arthur's Court, A (1995)"
1298,B00ZJYJCWY,Mighty Joe Young (1998)
731,B00000IBMD,"Farewell to Arms, A (1932)"
1014,B000E1YW2C,"Poseidon Adventure, The (1972)"
12,0767819519,"Deep End of the Ocean, The (1999)"
1077,B001BSBBGW,Plan 9 from Outer Space (1958)
1015,B000E1ZK5A,U-571 (2000)
755,B00001TZ5Z,Free Enterprise (1998)
304,6303471579,"Island of Dr. Moreau, The (1996)"
1210,B00COHGPGK,Airport (1970)
517,6304744404,Event Horizon (1997)
1284,B00T6SZNOA,"Black Hole, The (1979)"
506,6304680694,Rocketship X-M (1950)
386,630401709X,"They Shoot Horses, Don't They? (1969)"
830,B00004TJFJ,Something Wicked This Way Comes (1983)
822,B00004RERO,"Slipper and the Rose, The (1976)"
1227,B00EM3NOF4,Halloween (1978)
414,6304136242,Halloween: The Curse of Michael Myers (1995)
817,B00004CT8J,Muppet Treasure Island (1996)
1157,B005LAIIAI,"Texas Chainsaw Massacre, The (1974)"
558,6305171769,Halloween: H20 (1998)
544,6305076731,"Object of My Affection, The (1998)"
1215,B00DCCZO2W,Up Close and Personal (1996)
1301,B010GJM76Y,Boys on the Side (1995)
203,6302256690,Dying Young (1991)
616,6305499446,Simply Irresistible (1999)
564,6305210101,Smoke Signals (1998)
1223,B00E6F148M,Mother (1996)
380,630401144X,"Month by the Lake, A (1995)"
377,630400463X,Crimes of the Heart (1986)
1216,B00DNF1RM4,Dance with Me (1998)
708,6306005153,Passion of Mind (1999)
230,6302767741,Peter's Friends (1992)
1239,B00HVJZ576,Pollyanna (1960)
489,6304509405,"Beautician and the Beast, The (1997)"
519,6304798458,She's So Lovely (1997)
1012,B000CEXG00,"Flintstones, The (1994)"
383,630401614X,Carrington (1995)
922,B0000633R4,Only You (1994)
967,B0001F33GW,I'll Be Home For Christmas (1998)
293,6303413293,Queens Logic (1991)
743,B00000JGOJ,Playing by Heart (1998)
893,B00005B1VQ,"House of the Spirits, The (1993)"
935,B00006JMRD,"Quiet Man, The (1952)"
1200,B00BLN4V6E,Jumpin' Jack Flash (1986)
277,630333458X,Naked in New York (1994)
369,630397788X,Unstrung Heroes (1995)
516,630473784X,American Strays (1996)
29,0780630866,"Nightmare on Elm Street 3: Dream Warriors, A (1987)"
140,6300214311,Friday the 13th Part 3: 3D (1982)
1187,B00AEFY2WI,Friday the 13th Part VI: Jason Lives (1986)
468,6304401248,Herbie Goes Bananas (1980)
1274,B00OGT2UFE,Jingle All the Way (1996)
1166,B0074JOCMC,Titanic (1997)
64,0790732521,Michael Collins (1996)
1161,B0068MNNS0,Last Man Standing (1996)
541,630505116X,Deep Rising (1998)
1100,B0026IQTRW,Everest (1998)
695,6305944253,Dinosaur (2000)
188,6301969774,From Here to Eternity (1953)
364,6303954138,Empire Records (1995)
372,6303990452,Cutthroat Island (1995)
467,630440123X,Herbie Rides Again (1974)
251,6303057942,Addams Family Values (1993)
273,6303292860,I Love Trouble (1994)
1169,B0079J28NW,Yellow Submarine (1968)
951,B00008L3S9,Renaissance Man (1994)
295,630341964X,Richie Rich (1994)
1238,B00HI9QGHW,For Love or Money (1993)
379,6304008716,Nick of Time (1995)
1270,B00O2MRX6G,"Replacements, The (2000)"
279,6303337120,Black and White (1999)
608,6305451613,Assassins (1995)
578,6305265682,Polish Wedding (1998)
791,B00003CXIY,Road Trip (2000)
367,6303965792,Vampire in Brooklyn (1995)
227,6302728657,Enchanted April (1991)
543,6305074216,Needful Things (1993)
287,6303359574,Princess Caraboo (1994)
474,6304419708,"Portrait of a Lady, The (1996)"
481,6304455984,Albino Alligator (1996)
567,6305238065,Cube (1997)
150,6300218031,Some Kind of Wonderful (1987)
173,6301689984,We're No Angels (1989)
778,B00003CWSR,Liberty Heights (1999)
1001,B000A3XY5A,Crash (1996)
465,630438100X,Mother Night (1996)
1174,B007PXYWBI,"House of Yes, The (1997)"
11,0767819454,Idle Hands (1999)
545,6305077509,Two Girls and a Guy (1997)
986,B0007P0XA0,"Awfully Big Adventure, An (1995)"
999,B000A2WDVW,Picnic at Hanging Rock (1975)
1221,B00E3QJ89Q,"Borrowers, The (1997)"
322,6303637493,Farinelli: il castrato (1994)
1204,B00BX8A8UK,King Creole (1958)
221,6302681774,Solar Crisis (1993)
191,630200912X,Date with an Angel (1987)
1267,B00NMUCL1G,Safe (1995)
401,6304078145,Four Rooms (1995)
531,6304961693,In the Heat of the Night (1967)
229,6302763193,Jennifer 8 (1992)
356,6303933661,Double Happiness (1994)
248,6303042449,Another Stakeout (1993)
1303,B010GJM8EA,Copycat (1995)
237,6302987857,Boxing Helena (1993)
309,6303507689,Nobody's Fool (1994)
310,630350986X,Higher Learning (1995)
577,6305261490,Trees Lounge (1996)
525,6304879474,"American Werewolf in Paris, An (1997)"
478,6304431848,Romper Stomper (1992)
104,0800177029,Wolf (1994)
1160,B005YFGIZM,Fresh (1994)
853,B00004Y633,Hellraiser: Bloodline (1996)
1116,B002U6DVPI,"Paris, Texas (1984)"
877,B000056BSJ,Grand Canyon (1991)
1237,B00H91LVVU,"Outsiders, The (1983)"
1034,B000JCE3MA,"Star Is Born, A (1937)"
887,B00005A8S9,Benji (1974)
1332,B01DKTCAOQ,Haunted Honeymoon (1986)
800,B00003CXLD,"In Crowd, The (2000)"
600,6305428247,"Mighty, The (1998)"
848,B00004XPPF,Thomas and the Magic Railroad (2000)
524,6304852428,"Toxic Avenger, Part II, The (1989)"
486,6304493053,"Incredible Journey, The (1963)"
1118,B002ZG98L4,Piranha (1978)
1228,B00F8ONHNU,"Trouble with Harry, The (1955)"
703,6305958181,Ghost Dog: The Way of the Samurai (1999)
1323,B018WQBMZA,Species II (1998)
1109,B002ED6UZ0,Otello (1986)
321,6303620256,"Secret Adventures of Tom Thumb, The (1993)"
658,630576333X,"Happy, Texas (1999)"
151,6300247597,Return of the Fly (1959)
110,1562020226,Santa with Muscles (1996)
228,6302757096,Five Easy Pieces (1970)
233,6302842263,Love Is a Many-Splendored Thing (1955)
1061,B0013D8LNG,"Raisin in the Sun, A (1961)"
335,6303820905,"Secret of Roan Inish, The (1994)"
357,6303934315,Two Women (La Ciociara) (1961)
520,6304798466,Shall We Dance? (1937)
797,B00003CXKS,Dancer in the Dark (2000)
1126,B003ZGJM96,Braindead (1992)
750,B00000JRWE,Cookie's Fortune (1999)
803,B00003CXMO,Bring It On (2000)
697,6305949662,Reindeer Games (2000)
1009,B000BYY0UG,Supernova (2000)
79,0790751445,Ready to Rumble (2000)
788,B00003CXIA,"Flintstones in Viva Rock Vegas, The (2000)"
672,6305812241,American Buffalo (1996)
1127,B00400M3ZQ,Faithful (1996)
1185,B009RWRINE,"Man Who Knew Too Much, The (1956)"
1178,B0089BSMB6,Kidnapped (1960)
521,6304806450,Metro (1997)
47,0783235674,Family Plot (1976)
552,6305128952,"Horse Whisperer, The (1998)"
1199,B00BDZV8G6,You Can't Take It With You (1938)
360,6303937160,Moonlight and Valentino (1995)
148,6300216748,Three Days of the Condor (1975)
263,630318457X,Being Human (1993)
1325,B01ABD498Y,Coming Home (1978)
857,B00004Z1FX,Shaft (2000)
466,6304393075,Looking for Richard (1996)
1320,B017HP18WO,Flesh and Bone (1993)
850,B00004XPPK,Gilda (1946)
419,6304153554,Carried Away (1996)
1112,B002M0HOV4,"Christmas Carol, A (1938)"
358,6303935125,Diabolique (1996)
940,B0000714BS,American Movie (1999)
1067,B001662FIW,Flawless (1999)
1007,B000BBOUC2,8MM (1999)
1225,B00E98G2SS,Home Alone 3 (1997)
18,0767837398,SLC Punk! (1998)
622,630555255X,Desert Blue (1999)
1063,B0013LRKSK,Madeline (1998)
99,0792846133,"Best Years of Our Lives, The (1946)"
604,6305428336,Down in the Delta (1998)
399,6304078080,"Cry, the Beloved Country (1995)"
1335,B01ERZG22I,Restoration (1995)
836,B00004UB6S,Agnes Browne (1999)
388,6304022166,Tom and Huck (1995)
1222,B00E5PHTR8,Solo (1996)
591,6305388539,Bloodsport (1988)
39,0783227892,Hard Target (1993)
1183,B00979KQFE,Missing in Action 2: The Beginning (1985)
445,6304285353,Kansas City (1996)
454,6304311885,Harriet the Spy (1996)
244,6303036813,"Return of Jafar, The (1993)"
446,6304285388,That Darn Cat! (1965)
984,B0007A3EIS,Buddy (1997)
958,B00009WVSM,Turbo: A Power Rangers Movie (1997)
301,6303450849,Far From Home: The Adventures of Yellow Dog (1995)
329,6303675220,Mighty Morphin Power Rangers: The Movie (1995)
281,6303344224,"Next Karate Kid, The (1994)"
385,6304017049,Dunston Checks In (1996)
406,6304101147,All Dogs Go to Heaven 2 (1996)
397,6304048017,Theodore Rex (1995)
289,6303383289,"Simple Twist of Fate, A (1994)"
648,6305714886,Brokedown Palace (1999)
947,B000089795,God Said 'Ha!' (1998)
395,6304039212,Blue in the Face (1995)
76,0790744813,On the Town (1949)
4,0767800745,"Friend of the Deceased, A (1997)"
1025,B000FOQ1GI,Pushing Hands (1992)
1003,B000ADWDEI,Kicking and Screaming (1995)
345,6303908551,Bhaji on the Beach (1993)
93,0792841409,Paths of Glory (1957)
900,B00005JLPK,Friday (1995)
48,0783240473,For Love of the Game (1999)
1336,B01F44MSHE,"Mark of Zorro, The (1940)"
865,B0000524E5,Coyote Ugly (2000)
798,B00003CXL4,"Eyes of Tammy Faye, The (2000)"
387,6304021577,Gold Diggers: The Secret of Bear Mountain (1995)
663,6305782261,Tumbleweeds (1999)
475,6304422342,Palookaville (1996)
390,6304029977,Faster Pussycat! Kill! Kill! (1965)
113,1567301789,"Cement Garden, The (1993)"
71,0790739313,Why Do Fools Fall In Love? (1998)
1082,B001EDGKWE,Urban Legend (1998)
1291,B00W3W2TC0,Infinity (1996)
424,6304167725,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996)
242,6303022928,What's Love Got to Do with It? (1993)
1257,B00KW3A6EU,"Watcher, The (2000)"
84,0792154436,Dead Man on Campus (1998)
678,6305831661,Down to You (2000)
503,6304676956,Free Willy 3: The Rescue (1997)
618,6305515042,Doug's 1st Movie (1999)
840,B00004VVO7,Me Myself I (2000)
704,6305963088,Here on Earth (2000)
799,B00003CXL6,Autumn in New York (2000)
211,6302426200,"Great Mouse Detective, The (1986)"
909,B00005MM61,Bloodsport 2 (1995)
991,B0007YUVWQ,Steel (1997)
512,6304707029,Brassed Off (1996)
963,B00015YVR2,Our Town (1940)
1251,B00JU94ZPS,Sabotage (1936)
100,079396041X,Paradise Road (1997)
1154,B005KR6O1C,Lost Horizon (1937)
452,6304308469,Grand Hotel (1932)
134,6300185206,"Palm Beach Story, The (1942)"
128,6300181510,Earthquake (1974)
633,630560939X,"Phantom of the Opera, The (1943)"
1136,B004IFYMWK,Fair Game (1995)
1117,B002ZG97M4,Footloose (1984)
219,6302655897,"Suddenly, Last Summer (1959)"
574,6305248893,Shooting Fish (1997)
710,6306010971,Up at the Villa (2000)
794,B00003CXJ9,"Adventures of Rocky and Bullwinkle, The (2000)"
1224,B00E8G5HQE,Volcano (1997)
1226,B00EFJFUVG,Wings (1927)
1036,B000K2UGXO,All the King's Men (1949)
1175,B007XJ5DQ2,Dear God (1996)
705,6305976384,"Slumber Party Massacre, The (1982)"
501,6304675151,Son of Flubber (1963)
569,6305240035,Clay Pigeons (1998)
914,B00005NKSU,Catfish in Black Bean Sauce (2000)
