item_index,asin,title
1296,B00XZCIENK,Beyond the Mat (2000)
824,B00004RM2X,Song of the South (1946)
780,B00003CX8A,Where the Money Is (2000)
210,6302413729,Amityville 1992: It's About Time (1992)
350,6303917410,Amityville II: The Possession (1982)
707,6305976449,Sorority House Massacre (1986)
933,B00006G8JZ,"Curse of Frankenstein, The (1957)"
332,6303686850,Earth Vs. the Flying Saucers (1956)
1212,B00CUDD0LG,"Hunted, The (1995)"
44,0783230427,Village of the Damned (1960)
1306,B011ECWT3I,Quatermass II (1957)
1260,B00LBFFR2Y,Prom Night (1980)
302,6303454585,Hello Mary Lou: Prom Night II (1987)
269,6303257275,MacKenna's Gold (1969)
1289,B00V0CLXCQ,Poltergeist III (1988)
777,B0000399W9,"Exorcist III, The (1990)"
744,B00000JLWR,Hell Night (1981)
1273,B00OAIHJ0C,Candyman: Farewell to the Flesh (1995)
92,0792840119,Disturbing Behavior (1998)
91,0792836685,Pumpkinhead (1988)
1062,B0013D8LWC,Twelfth Night (1996)
701,6305958076,East is East (1999)
180,6301805615,Duel in the Sun (1946)
768,B00002SSKU,"Suburbans, The (1999)"
854,B00004Y6BM,Nightwatch (1997)
927,B00006675R,Country Life (1994)
762,B00002E22E,"Cry in the Dark, A (1988)"
130,6300182517,Blue Collar (1978)
154,630027151X,Night Shift (1982)
1083,B001EOQCL2,Bottle Rocket (1996)
736,B00000ICUO,"Cool Dry Place, A (1998)"
536,6304993722,"Gingerbread Man, The (1998)"
1028,B000H6SXVU,No Mercy (1986)
928,B000066S1L,"Mission, The (1986)"
1277,B00PGTN836,"Razor's Edge, The (1984)"
298,6303430562,"Low Down Dirty Shame, A (1994)"
311,6303521398,"Bye Bye, Love (1995)"
875,B000056BOW,"Original Kings of Comedy, The (2000)"
123,157362554X,True Crime (1995)
872,B0000541W8,Bless the Child (2000)
196,6302136261,Daddy Long Legs (1919)
209,6302353750,Blood on the Sun (1945)
120,157362389X,Meet Wally Sparks (1997)
492,6304556845,City of Industry (1997)
94,0792841905,Gang Related (1997)
448,6304293437,Normal Life (1996)
934,B00006JDVT,Bad Company (1995)
530,6304938748,Krippendorf's Tribe (1998)
375,6303995780,Spanking the Monkey (1994)
407,6304104286,Pather Panchali (1955)
480,6304442467,Breaking the Waves (1996)
655,630575991X,"Designated Mourner, The (1997)"
436,6304218893,"Young Poisoner's Handbook, The (1995)"
314,6303567126,"Basketball Diaries, The (1995)"
588,6305362688,Taste of Cherry (1997)
312,6303534465,Federal Hill (1994)
641,6305674086,My Son the Fanatic (1998)
1027,B000GG4RMU,Tampopo (1986)
373,6303995705,Short Cuts (1993)
1285,B00TB9ZXU8,"Last Supper, The (1995)"
485,6304484054,Pink Flamingos (1972)
528,6304938225,Welcome To Sarajevo (1997)
832,B00004TX5O,I Dreamed of Africa (2000)
842,B00004W4GV,Love's Labour's Lost (2000)
292,6303407196,Terminal Velocity (1994)
337,6303832563,Koyaanisqatsi (1983)
852,B00004Y3WH,SubUrbia (1997)
579,630529285X,Ayn Rand: A Sense of Life (1997)
676,6305824584,Dreaming of Joseph Lees (1998)
109,1559409002,Carnival of Souls (1962)
232,6302800897,Anatomy of a Murder (1959)
621,6305537801,"Walk on the Moon, A (1999)"
879,B000056N30,"Tic Code, The (1998)"
1022,B000F48DCS,Stalingrad (1993)
68,0790734737,Mad City (1997)
1151,B005GTMSQY,My Bodyguard (1980)
493,6304578474,Gone Fishin' (1997)
838,B00004UEDZ,Edge of Seventeen (1998)
253,6303092306,Death Wish V: The Face of Death (1994)
182,6301932838,Volunteers (1985)
994,B0009FU0ZG,8 Seconds (1994)
344,6303908225,Virtuosity (1995)
163,6301327977,Body Snatchers (1993)
461,6304368801,"Great Locomotive Chase, The (1956)"
296,6303421016,Getting Even with Dad (1994)
988,B0007WQGRC,Ride with the Devil (1999)
511,6304707002,Children of the Revolution (1996)
675,6305816689,Felicia's Journey (1999)
898,B00005IC54,"Boondock Saints, The (1999)"
725,B00000FYPB,Barry Lyndon (1975)
811,B00003L9CF,In Too Deep (1999)
713,630601232X,American Pimp (1999)
487,6304503873,Shadow Conspiracy (1997)
283,6303354734,Jason's Lyric (1994)
861,B00004ZDFL,Under Suspicion (2000)
869,B000053V7C,Cecil B. Demented (2000)
459,6304354738,Maya Lin: A Strong Clear Vision (1994)
518,6304773307,"Kiss Me, Guido (1997)"
1115,B002U4F5W2,Bliss (1997)
945,B00007G1V9,Mad Love (1995)
1038,B000K7UBVG,Cousin Bette (1998)
860,B00004Z4WS,Human Traffic (1999)
1138,B004O8OLNQ,Trust (1990)
349,6303916880,National Lampoon's Senior Trip (1995)
904,B00005JNT2,Man of the House (1995)
510,6304698305,Out to Sea (1997)
265,6303196543,Dersu Uzala (1974)
339,630383261X,Down by Law (1986)
291,6303398243,Young Doctors in Love (1982)
737,B00000ICUW,"Impostors, The (1998)"
14,0767821807,Pal Joey (1957)
315,6303574203,Losing Isaiah (1995)
1035,B000K0YM0O,Sanjuro (1962)
751,B00000JYWZ,Hands on a Hard Body (1996)
331,6303683568,"Great Day in Harlem, A (1994)"
1259,B00L9S1VZK,Firestorm (1998)
105,0800198840,Dream for an Insomniac (1996)
391,630403220X,"Addiction, The (1995)"
41,0783228686,Black Dog (1998)
215,6302544289,Sleepwalkers (1992)
463,6304375239,Judgment Night (1993)
657,6305763305,Music of the Heart (1999)
97,0792844025,How to Stuff a Wild Bikini (1965)
923,B00006472N,Blackbeard's Ghost (1968)
614,6305498903,200 Cigarettes (1999)
166,6301432827,Baby... Secret of the Lost Legend (1985)
782,B00003CXD7,Twin Peaks: Fire Walk with Me (1992)
197,6302150647,For the Love of Benji (1977)
164,6301374290,Fletch Lives (1989)
161,6301229096,"Year My Voice Broke, The (1987)"
1046,B000NEHLP0,American Dream (1990)
895,B00005B6KZ,Two Family House (2000)
1150,B0057O6ILY,"Face in the Crowd, A (1957)"
1271,B00O4UN5YK,Repulsion (1965)
1321,B018GWWD2G,"Assignment, The (1997)"
1073,B0019SYV0W,Beat the Devil (1954)
723,B00000F3CD,Following (1998)
137,6300214133,It Came from Hollywood (1982)
353,6303926746,Mute Witness (1994)
1286,B00TRAO7UI,Limelight (1952)
960,B0000DZ3BL,Get Bruce (1999)
897,B00005IA7Z,Cutter's Way (1981)
226,6302725623,"Decline of Western Civilization Part II: The Metal Years, The (1988)"
770,B000034DDU,Heidi Fleiss: Hollywood Madam (1995)
1218,B00DVD5TMW,Stalker (1979)
698,6305949743,Holy Smoke (1999)
576,6305260621,Permanent Midnight (1998)
772,B000035P98,"Brandon Teena Story, The (1998)"
462,6304372396,Surviving Picasso (1996)
1324,B019PHHVSW,My Boyfriend's Back (1993)
1326,B01AFGSSWU,Last Night (1998)
405,6304100094,It's My Party (1995)
835,B00004UB6Q,"Map of the World, A (1999)"
1275,B00P69WUEE,Marvin's Room (1996)
527,6304925158,"Education of Little Tree, The (1997)"
745,B00000JMOE,Grace of My Heart (1996)
1311,B011VQNXGE,Gloria (1999)
825,B00004RYDB,"Harmonists, The (1997)"
642,6305674108,My Life So Far (1999)
623,6305564426,Finding North (1999)
297,6303422136,Mrs. Parker and the Vicious Circle (1994)
192,630203082X,Home for the Holidays (1995)
950,B00008G8WJ,Jane Eyre (1996)
775,B000038I11,Joe the King (1999)
1234,B00GPPXNLC,King of the Hill (1993)
874,B000055WI9,Steal This Movie! (2000)
1123,B003Q7B7BU,"Phantom, The (1996)"
514,6304707622,Fire Down Below (1997)
1315,B014GDAVLE,No Escape (1994)
266,6303202225,Surviving the Game (1994)
1041,B000LC5B7O,Man of the Year (1995)
427,6304178379,"Great White Hype, The (1996)"
728,B00000I1LN,Slam (1998)
833,B00004U1F9,After Life (1998)
1249,B00JKTFQWE,In God's Hands (1998)
702,6305958092,Stiff Upper Lips (1998)
662,6305770182,"Minus Man, The (1999)"
250,6303046959,"Saint of Fort Washington, The (1993)"
1094,B001TK80CU,M. Butterfly (1993)
428,6304192290,Trial and Error (1997)
729,B00000IBKY,At First Sight (1999)
324,6303637639,"Pyromaniac's Love Story, A (1995)"
856,B00004YA1G,Still Breathing (1997)
131,630018286X,Cat People (1982)
688,6305874948,Play it to the Bone (1999)
245,6303038859,Calendar Girl (1993)
411,630411222X,Clean Slate (1994)
669,630581001X,"Mystery, Alaska (1999)"
920,B00005Y728,"Saltmen of Tibet, The (1997)"
808,B00003CXO3,Get Carter (2000)
1339,B01F8505J2,"Little Princess, The (1939)"
1017,B000E3K364,Losing Chase (1996)
774,B000038I0Y,Love Stinks (1999)
973,B00023P4PQ,I'm Not Rappaport (1996)
469,6304401256,Herbie Goes to Monte Carlo (1977)
1250,B00JQHOIII,"Gods Must Be Crazy, The (1980)"
156,6300271668,Under the Rainbow (1981)
333,6303686877,Desert Bloom (1986)
368,6303968945,"Steal Big, Steal Little (1995)"
550,6305124345,Major League: Back to the Minors (1998)
716,B000005XXD,Madame Sousatzka (1988)
1135,B004HIGCT4,Sirens (1994)
983,B00077BPF0,"Barefoot Executive, The (1971)"
1342,B01GA4ILCS,"Innocents, The (1961)"
1252,B00K0TWVFI,Trans (1998)
313,6303540104,And God Created Woman (1988)
187,6301966848,Fatal Beauty (1987)
741,B00000IREH,"Funeral, The (1996)"
685,6305868913,Light It Up (1999)
628,630557717X,Among Giants (1998)
866,B0000524EB,"Crow: Salvation, The (2000)"
198,6302180155,"Draughtsman's Contract, The (1982)"
1092,B001OSWOCO,Lady of Burlesque (1943)
434,6304216254,Jupiter's Wife (1994)
535,6304982275,"This World, Then the Fireworks (1996)"
891,B00005ASPE,Psycho Beach Party (2000)
354,6303929583,Heavyweights (1994)
926,B00006673L,Hearts and Minds (1996)
1263,B00M3IVDEY,Carmen (1984)
1248,B00JK1W1IO,Room at the Top (1959)
1202,B00BSTVK9W,Prince of the City (1981)
638,6305649103,Tarzan the Fearless (1933)
1290,B00VX2205W,Howling II: Your Sister Is a Werewolf (1985)
1327,B01BDQOZLY,Psycho II (1983)
913,B00005NKSP,From the Hip (1987)
200,630223218X,Problem Child 2 (1991)
921,B00005YUND,Othello (1995)
1071,B0018C23OK,Desperate Measures (1998)
371,6303985394,"Giant Gila Monster, The (1959)"
194,6302038340,Rawhead Rex (1986)
143,6300214672,April Fool's Day (1986)
505,6304680465,"Hideous Sun Demon, The (1959)"
280,6303341888,Carnosaur 2 (1995)
193,6302037255,"Masque of the Red Death, The (1964)"
547,6305082448,Cross of Iron (1977)
816,B00003XAMS,Glen or Glenda (1953)
1158,B005P2BLC4,Steam: The Turkish Bath (Hamam) (1997)
19,0767839277,"Adventures of Elmo in Grouchland, The (1999)"
995,B0009J93V4,Nekromantik (1987)
1091,B001MYIQJU,Anna Karenina (1997)
820,B00004KDER,Blood Feast (1963)
162,6301233166,Color Me Blood Red (1965)
645,6305680175,Relax... It's Just Sex (1998)
1141,B004VQRCFK,Nightmares (1983)
1195,B00AYRIUGK,House Arrest (1996)
46,0783235410,In Dreams (1999)
905,B00005JXYP,All the Vermeers in New York (1990)
316,6303579345,Funny Bones (1995)
686,6305874867,Gun Shy (2000)
671,6305811725,Shaft in Africa (1973)
1032,B000ICL3M4,Lassie (1994)
964,B0001687A8,Parasite (1982)
433,6304202741,Last Dance (1996)
195,6302041147,Come See the Paradise (1990)
13,0767821610,Eyes of Laura Mars (1978)
300,6303444075,Safe Passage (1994)
482,6304456018,"Substance of Fire, The (1996)"
551,6305127654,Twilight (1998)
823,B00004RF89,Big Bully (1996)
732,B00000IBPE,Guinevere (1999)
912,B00005N7Z0,Prancer (1989)
1176,B0081FSMQU,"Damsel in Distress, A (1937)"
471,6304414129,Adrenalin: Fear the Rush (1996)
410,6304111762,When Night Is Falling (1995)
534,6304981848,No Looking Back (1998)
681,6305837406,"Story of G.I. Joe, The (1945)"
320,6303620000,Destiny Turns on the Radio (1995)
537,6305003777,Tokyo Fist (1995)
717,B0000065MQ,New Jersey Drive (1995)
1294,B00X3DC6OE,Strangeland (1998)
844,B00004X13S,8 1/2 Women (1999)
234,6302873150,Alvarez Kelly (1966)
1334,B01EG1R92A,Deadtime Stories (1987)
1052,B000SIWHAU,"Castle, The (1997)"
650,6305729212,Daughters of the Dust (1992)
28,0780627822,"Thin Line Between Love and Hate, A (1996)"
812,B00003M5I2,Conceiving Ada (1997)
1122,B003BWQDPU,Beautiful (2000)
207,630228175X,Only Angels Have Wings (1939)
609,6305459452,Don't Look in the Basement! (1973)
290,6303396704,Shattered Image (1998)
581,6305297223,Six-String Samurai (1998)
348,6303914985,Bitter Moon (1992)
976,B0002T8FWO,Santa Fe Trail (1940)
1,0764004581,Hell in the Pacific (1968)
593,6305412820,My Name Is Joe (1998)
421,6304165064,Kids of the Round Table (1995)
32,0783210973,"Good Man in Africa, A (1994)"
378,630400592X,"Boys of St. Vincent, The (1993)"
572,630524068X,Beyond Silence (1996)
450,6304298293,Switchblade Sisters (1975)
112,1567301703,For Ever Mozart (1996)
522,6304843267,Airport '77 (1977)
870,B000053V7I,Crime and Punishment in Suburbia (2000)
204,6302271991,In Search of the Castaways (1962)
422,6304166206,Heaven's Prisoners (1996)
513,6304707541,Gridlock'd (1997)
491,6304539444,Keys to Tulsa (1997)
361,6303948049,Never Talk to Strangers (1995)
1246,B00J2PQZSK,Jude (1996)
398,6304054777,Eye for an Eye (1996)
559,6305173990,Hav Plenty (1997)
763,B00002EQ0H,"Very Thought of You, The (1998)"
561,6305191875,"Henry: Portrait of a Serial Killer, Part 2 (1996)"
542,6305063486,"Devil Rides Out, The (1968)"
111,1562021907,Margaret's Museum (1995)
706,6305976422,"Slumber Party Massacre II, The (1987)"
1039,B000KLQUT4,Secret Agent (1936)
846,B00004XOO0,Trois (2000)
418,6304143214,Surf Nazis Must Die (1987)
680,6305837104,Monsieur Verdoux (1947)
944,B00007G1TL,"Big Trees, The (1952)"
894,B00005B6KL,"Flying Saucer, The (1950)"
668,6305807892,X: The Unknown (1956)
341,6303861733,Land Before Time III: The Time of the Great Giving (1995)
613,6305477728,Tetsuo II: Body Hammer (1992)
726,B00000FYSU,Silent Fall (1994)
1131,B004A8ZX4G,Open Season (1996)
834,B00004U29E,Frogs for Snakes (1998)
915,B00005NTN3,About Adam (2000)
1058,B0011UKORM,Sunset Strip (2000)
885,B000059HA6,Turn It Up (2000)
1125,B003V6L8U6,Circus (2000)
673,6305814724,Rough Night in Jericho (1967)
883,B000058TIB,Last Resort (1994)
948,B00008979D,Roommates (1995)
3,0767800311,Nil By Mouth (1997)
1208,B00C6704G0,Touch (1997)
107,097013830X,Belizaire the Cajun (1986)
1008,B000BLI5QO,Cyclo (1995)
1059,B0011V7PQY,Loaded (1994)
381,6304011458,Feast of July (1995)
317,6303586112,"Man of No Importance, A (1994)"
692,6305907870,Greaser's Palace (1972)
1019,B000EMI6J6,Eight Days a Week (1997)
1060,B00125WAV4,Gumby: The Movie (1995)
683,6305847045,Love Is the Devil (1998)
1244,B00IU7UHSU,Beefcake (1999)
855,B00004Y7FB,Full Tilt Boogie (1997)
121,1573624160,Chinese Box (1997)
753,B00000K13T,Twice Upon a Yesterday (1998)
1217,B00DPMFE6U,Fausto (1993)
592,6305400660,Just the Ticket (1999)
540,6305051089,"Price Above Rubies, A (1998)"
765,B00002JWYI,Wedding Bell Blues (1996)
972,B00023GG94,I Like It Like That (1994)
155,6300271579,Mike's Murder (1984)
1317,B015I1461E,"Garbage Pail Kids Movie, The (1987)"
828,B00004STH1,"Source, The (1999)"
911,B00005N5QZ,Poison (1991)
326,6303646743,Turtle Diary (1985)
682,6305841934,Whatever Happened to Aunt Alice? (1969)
632,6305609276,"Brother, Can You Spare a Dime? (1975)"
119,157347049X,Castle Freak (1995)
30,0783111509,Zeus and Roxanne (1997)
1211,B00CSW08XM,Stag (1997)
747,B00000JMP0,In the Line of Duty 2 (1987)
1011,B000CEV3K0,Faces (1968)
429,6304197314,Six of a Kind (1934)
438,6304234635,Carnosaur 3: Primal Species (1996)
420,6304153694,For the Moment (1994)
206,6302281725,"Loves of Carmen, The (1948)"
1049,B000OU082G,Broken English (1996)
417,6304142889,"Search for One-eye Jimmy, The (1996)"
759,B0000214FG,"Bat Whispers, The (1930)"
1173,B007PXYVMI,Unhook the Stars (1996)
640,6305663068,Slaughterhouse (1987)
1233,B00GOVRVTM,"Machine, The (1994)"
667,630580785X,"Ilsa, She Wolf of the SS (1974)"
1069,B00175VSBM,Asylum (1972)
659,6305765669,"Son of the Sheik, The (1926)"
416,6304142854,"Low Life, The (1994)"
116,1572526564,Digging to China (1998)
607,6305447187,"Hi-Lo Country, The (1998)"
443,6304270798,Miss Julie (1999)
362,6303948871,"Stars Fell on Henrietta, The (1995)"
1106,B002E01LPC,Lamerica (1994)
286,6303358381,Kika (1993)
425,6304167970,Race the Sun (1996)
247,6303042260,Young and Innocent (1937)
504,6304680104,Devil Girl From Mars (1954)
957,B00009VTX4,Incognito (1997)
730,B00000IBLO,Talk of Angels (1998)
1312,B012G7IWYA,Captives (1994)
1256,B00KTJ0PU2,Savior (1998)
495,6304580878,Glory Daze (1996)
1023,B000FFJYL6,Mirage (1995)
624,6305564450,Broadway Damage (1997)
106,0964278928,Paris Was a Woman (1995)
931,B00006FDBO,Eaten Alive (1976)
1121,B0039WGU82,Bluebeard (1944)
202,6302247268,Railroaded! (1947)
179,6301802373,Something for Everyone (1970)
896,B00005BCP5,Skipped Parts (2000)
117,1572528060,"Collectionneuse, La (1967)"
532,6304965680,Little Men (1998)
355,6303929591,Squanto: A Warrior's Tale (1994)
1171,B007IV4ODS,Beauty (1998)
666,6305807671,"Castaway Cowboy, The (1974)"
693,630592273X,3 Strikes (2000)
863,B000051S5P,Went to Coney Island on a Mission From God... Be Back by Five (1998)
402,6304079907,"Very Natural Thing, A (1974)"
1189,B00AIA86OY,Moonlight Murder (1936)
735,B00000ICK1,Year of the Horse (1997)
1097,B001UJUGZO,Possession (1981)
746,B00000JMOO,Male and Female (1919)
756,B00001W9G9,Simon Sez (1999)
1177,B0084BM7NK,August (1996)
477,6304429746,Terror in a Texas Town (1958)
216,6302587204,Brenda Starr (1989)
1074,B001A7GOG6,Resurrection Man (1998)
684,6305867674,On Our Merry Way (1948)
606,6305433887,"I Love You, I Love You Not (1996)"
981,B00067AVLU,Choices (1981)
660,6305765723,"Battle of the Sexes, The (1959)"
118,1573306932,Message to Love: The Isle of Wight Festival (1996)
646,630568393X,Hangmen Also Die (1943)
929,B000067D1S,Sunset Park (1996)
1314,B014DMSM9Q,Eden (1997)
864,B000051TVN,Cotton Mary (1999)
674,6305815178,Brown's Requiem (1998)
727,B00000G3AX,Frank and Ollie (1995)
549,6305120013,Sprung (1997)
441,630426710X,Killer: A Journal of Murder (1995)
548,6305087393,I Got the Hook Up (1998)
252,6303060048,Pot O' Gold (1941)
431,6304200544,Original Gangstas (1996)
938,B00006RCN8,Angela (1995)
970,B00020VZUM,Target (1995)
629,6305582734,Penitentiary II (1982)
815,B00003UC8T,Lucie Aubrac (1997)
946,B00007M5KF,Leather Jacket Love Story (1997)
884,B000059H8N,Bittersweet Motel (2000)
888,B00005AFST,Born American (1986)
739,B00000INVJ,Ashes of Time (1994)
1089,B001HN697M,Underworld (1997)
580,6305293007,Full Speed (1996)
573,6305242186,Smashing Time (1967)
502,6304676107,Everything Relative (1996)
679,6305836620,"Gay Deceivers, The (1969)"
274,6303294103,Foreign Student (1994)
810,B00003ETIU,Zachariah (1971)
610,6305460167,Fall Time (1995)
1107,B002E01LQ6,Impact (1949)
965,B00019331I,Anna (1996)
661,6305768374,I'll Never Forget What's 'is Name (1967)
1005,B000B5XP2O,Second Best (1994)
159,630113284X,Hillbillys in a Haunted House (1967)
1084,B001F08D9O,Happy Go Lovely (1951)
584,6305306141,Detroit 9000 (1973)
1269,B00NX18WG2,"Stranger, The (1994)"
749,B00000JNBX,Six Ways to Sunday (1997)
278,6303336884,Tough and Deadly (1995)
124,1578482739,Broken Vessels (1998)
665,6305807655,One Little Indian (1973)
